idx,x,y,q1_deg,q2_deg
0,-0.07715000983931933,0.07188722571971609,80.73343056839633,112.57790096718226
1,-0.0771511064520091,0.0720966614020408,80.70279938568639,112.47369181391919
2,-0.07715439616982242,0.07230607411738281,80.67390143039982,112.36810965373536
3,-0.07715987863200469,0.07251544090127802,80.64673814278882,112.26116882160022
4,-0.07716755323734215,0.07272473879429925,80.62131059569714,112.1528837778769
5,-0.07717741914422784,0.07293394484457393,80.5976194976145,112.04326910473948
6,-0.07718947527075387,0.0731430361103011,80.57566519586928,111.93233950262022
7,-0.07720372029483012,0.07335198966226726,80.55544767995409,111.82010978668778
8,-0.07722015265432917,0.07356078258636073,80.53696658497837,111.70659488335885
9,-0.07723877054725764,0.0737693919860845,80.52022119524275,111.59180982684433
10,-0.07725957193195376,0.07397779498506707,80.50521044792865,111.47576975573206
11,-0.07728255452731128,0.07418596872957113,80.49193293689846,111.35848990960731
12,-0.07730771581302961,0.07439389039099967,80.4803869165998,111.23998562571265
13,-0.07733505302989027,0.07460153716839947,80.47057030606868,111.12027233564825
14,-0.07736456318005935,0.0748088862909614,80.46248069302581,110.99936556211445
15,-0.07739624302741634,0.07501591502051758,80.45611533806064,110.87728091569703
16,-0.07743008909790895,0.0752226006540348,80.45147117889724,110.75403409169691
17,-0.07746609767993418,0.07542892052610421,80.44854483473749,110.6296408670049
18,-0.0775042648247452,0.07563485201142683,80.44733261067486,110.50411709702281
19,-0.0775445863468845,0.07584037252729466,80.44783050217487,110.3774787126313
20,-0.07758705782464279,0.07604545953606712,80.45003419961596,110.2497417172058
21,-0.0776316746005439,0.07625009054764258,80.45393909288636,110.1209221836807
22,-0.0776784317818556,0.07645424312192464,80.45954027603133,109.99103625166309
23,-0.07772732424112604,0.07665789487128294,80.46683255194635,109.86010012459583
24,-0.07777834661674608,0.07686102346300822,80.47581043711101,109.72813006697112
25,-0.07783149331353728,0.07706360662176133,80.48646816635897,109.59514240159469
26,-0.07788675850336543,0.07726562213201603,80.4987996976796,109.461153506901
27,-0.07794413612577968,0.0774670478404951,80.51279871704624,109.32617981431989
28,-0.07800361988867714,0.07766786165859974,80.52845864326714,109.19023780569461
29,-0.07806520326899288,0.07786804156483185,80.54577263285469,109.05334401075181
30,-0.07812887951341528,0.07806756560720886,80.56473358490831,108.91551500462322
31,-0.07819464163912658,0.07826641190567112,80.58533414600768,108.77676740541925
32,-0.0782624824345686,0.07846455865448118,80.60756671511173,108.6371178718546
33,-0.07833239446023364,0.07866198412461514,80.63142344845976,108.49658310092553
34,-0.07840437004948025,0.07885866666614542,80.6568962644712,108.35517982563896
35,-0.07847840130937397,0.07905458471061493,80.68397684864007,108.21292481279296
36,-0.0785544801215529,0.07924971677340228,80.712656658421,108.06983486080874
37,-0.07863259814311796,0.07944404145607788,80.7429269281034,107.92592679761344
38,-0.07871274680754776,0.0796375374487504,80.77477867367037,107.78121747857382
39,-0.07879491732563806,0.07983018353240376,80.80820269763943,107.63572378448018
40,-0.07887910068646559,0.08002195858122396,80.84318959388258,107.48946261958018
41,-0.07896528765837615,0.08021284156491579,80.87972975242187,107.34245090966232
42,-0.07905346878999704,0.08040281155100903,80.91781336419851,107.19470560018816
43,-0.07914363441127348,0.08059184770715394,80.95743042581314,107.04624365447319
44,-0.079235774634529,0.08077992930340575,80.99857074423382,106.89708205191546
45,-0.0793298793555498,0.08096703571449795,81.04122394147069,106.74723778627147
46,-0.07942593825469277,0.08115314642210406,81.08537945921384,106.5967278639789
47,-0.07952394079801711,0.08133824101708773,81.13102656343337,106.44556930252503
48,-0.07962387623843958,0.08152229920174076,81.17815434893889,106.29377912886068
49,-0.07972573361691297,0.08170530079200909,81.22675174389713,106.14137437785845
50,-0.07982950176362788,0.0818872257197061,81.27680751430529,105.98837209081512
51,-0.07993516929923768,0.08206805403471333,81.32831026841949,105.83478931399652
52,-0.08004272463610632,0.08224776590716834,81.38124846113563,105.68064309722511
53,-0.08015215597957906,0.0824263416296391,81.43561039832197,105.52595049250874
54,-0.08026345132927593,0.0826037616192853,81.4913842411022,105.37072855270982
55,-0.08037659848040762,0.08278000642000574,81.54855801008705,105.21499433025431
56,-0.080491585025114,0.0829550567045719,81.60711958955426,105.05876487587952
57,-0.08060839835382463,0.08312889327674747,81.66705673157504,104.90205723741957
58,-0.08072702565664168,0.08330149707339331,81.72835706008684,104.74488845862811
59,-0.08084745392474456,0.08347284916655809,81.79100807491078,104.5872755780367
60,-0.08096966995181656,0.08364293076555379,81.85499715571417,104.42923562784866
61,-0.0810936603354931,0.08381172321901648,81.92031156591594,104.27078563286668
62,-0.08121941147883134,0.0839792080169515,81.98693845653592,104.1119426094538
63,-0.08134690959180133,0.08414536679276335,82.0548648699862,103.95272356452665
64,-0.08147614069279821,0.08431018132526988,82.12407774380537,103.79314549457945
65,-0.08160709061017546,0.08447363354070025,82.19456391433411,103.63322538473874
66,-0.08173974498379896,0.08463570551467714,82.26631012033273,103.47298020784693
67,-0.08187408926662176,0.0847963794741822,82.3393030065403,103.31242692357417
68,-0.08201010872627934,0.08495563779950513,82.4135291271748,103.15158247755745
69,-0.08214778844670514,0.0851134630261759,82.48897494937488,102.99046380056569
70,-0.0822871133297663,0.08526983784687987,82.5656268565828,102.82908780769021
71,-0.08242806809691937,0.08542474511335577,82.64347115186878,102.66747139755905
72,-0.08257063729088568,0.08557816783827617,82.72249406119688,102.50563145157469
73,-0.08271480527734652,0.08573008919711038,82.80268173663255,102.34358483317354
74,-0.08286055624665756,0.0858804925299694,82.8840202594922,102.18134838710682
75,-0.08300787421558252,0.08602936134343289,82.96649564343484,102.01893893874129
76,-0.08315674302904602,0.08617667931235787,83.05009383749659,101.85637329337891
77,-0.08330714636190503,0.0863224302816689,83.13480072906778,101.6936682355948
78,-0.08345906772073924,0.08646659826812975,83.22060214681382,101.530840528592
79,-0.08361249044565966,0.08660916746209606,83.30748386353956,101.36790691357223
80,-0.08376739771213555,0.0867501222292491,83.39543159899826,101.20488410912174
81,-0.08392377253283952,0.08688944711231028,83.48443102264554,101.04178881061098
82,-0.0840815977595103,0.08702712683273607,83.57446775633863,100.8786376896075
83,-0.08424085608483323,0.08716314629239366,83.66552737698179,100.71544739330064
84,-0.08440153004433829,0.08729749057521646,83.7575954191187,100.55223454393732
85,-0.08456360201831517,0.08743014494883997,83.85065737747213,100.38901573826797
86,-0.08472705423374555,0.08756109486621722,83.9446987094317,100.22580754700141
87,-0.08489186876625206,0.0876903259672141,84.03970483749082,100.0626265142679
88,-0.08505802754206393,0.08781782408018408,84.13566115163295,99.89948915708946
89,-0.08522551233999894,0.08794357522352232,84.23255301166853,99.7364119648562
90,-0.08539430479346162,0.08806756560719886,84.33036574952311,99.57341139880813
91,-0.08556438639245734,0.08818978163427087,84.42908467147728,99.41050389152143
92,-0.08573573848562212,0.08831020990237375,84.52869506035987,99.24770584639774
93,-0.08590834228226796,0.08842883720519079,84.62918217769455,99.08503363715666
94,-0.08608217885444353,0.08854565053390143,84.73053126580115,98.92250360732919
95,-0.08625722913900968,0.0886606370786078,84.83272754985254,98.76013206975261
96,-0.08643347393973011,0.0887737842297395,84.93575623988757,98.59793530606483
97,-0.08661089392937632,0.08888507957943637,85.03960253278173,98.43592956619779
98,-0.08678946965184708,0.08899451092290911,85.14425161417545,98.27413106786942
99,-0.08696918152430208,0.08910206625977775,85.24968866036178,98.11255599607256
100,-0.08715000983930933,0.08920773379538754,85.35589884013413,97.95122050256063
101,-0.08733193476700633,0.08931150194210245,85.46286731659451,97.79014070532894
102,-0.08751493635727467,0.08941335932057584,85.57057924892412,97.62933268809091
103,-0.0876989945419277,0.08951329476099831,85.67901979411629,97.46881249974862
104,-0.08788408913691137,0.08961129730432266,85.78817410867329,97.3085961538564
105,-0.08807019984451747,0.08970735620346562,85.8980273502678,97.14869962807732
106,-0.08825730625560968,0.08980146092448643,86.00856467936985,96.98913886363142
107,-0.08844538785186148,0.08989360114774195,86.11977126084017,96.82992976473508
108,-0.08863442400800639,0.08998376676901838,86.2316322654911,96.67108819803089
109,-0.08882439399409964,0.09007194790063927,86.34413287161573,96.51262999200713
110,-0.08901527697779146,0.09015813487254984,86.45725826648625,96.35457093640646
111,-0.08920705202661167,0.09024231823337736,86.57099364782246,96.19692678162275
112,-0.08939969811026502,0.09032448875146766,86.6853242252314,96.03971323808594
113,-0.08959319410293755,0.09040463741589747,86.80023522161873,95.88294597563366
114,-0.08978751878561314,0.09048275543746252,86.91571187457322,95.72664062286962
115,-0.0899826508484005,0.09055883424964145,87.03173943772474,95.57081276650773
116,-0.09017856889287,0.09063286550953517,87.1483031820769,95.41547795070137
117,-0.09037525143440028,0.09070484109878178,87.26538839731506,95.26065167635775
118,-0.09057267690453424,0.09077475312444683,87.3829803930909,95.10634940043602
119,-0.09077082365334431,0.09084259391988884,87.5010645002837,94.95258653522929
120,-0.09096966995180657,0.09090835604560014,87.61962607224001,94.79937844762964
121,-0.09116919399418358,0.09097203229002254,87.73865048599177,94.64674045837594
122,-0.09136937390041568,0.09103361567033828,87.85812314345432,94.49468784128352
123,-0.09157018771852032,0.09109309943323574,87.97802947260439,94.34323582245582
124,-0.0917716134269994,0.09115047705564999,88.09835492863971,94.19239957947721
125,-0.0919736289372541,0.09120574224547814,88.21908499512008,94.04219424058655
126,-0.09217621209600721,0.09125888894226934,88.34020518509146,93.89263488383139
127,-0.09237934068773249,0.09130991131788939,88.46170104219331,93.74373653620206
128,-0.09258299243709078,0.09135880377715982,88.58355814174985,93.59551417274564
129,-0.09278714501137285,0.09140556095847152,88.70576209184655,93.44798271565914
130,-0.09299177602294831,0.09145017773437264,88.82829853439175,93.30115703336196
131,-0.09319686303172076,0.09149264921213092,88.95115314616454,93.15505193954702
132,-0.09340238354758859,0.09153297073427022,89.07431163984963,93.00968219221026
133,-0.09360831503291121,0.09157113787908125,89.19775976505932,92.86506249265882
134,-0.09381463490498063,0.09160714646110646,89.32148330934396,92.72120748449683
135,-0.09402132053849785,0.09164099253159909,89.44546809919065,92.57813175258929
136,-0.09422834926805401,0.09167267237895607,89.5697000010115,92.43584982200362
137,-0.09443569839061595,0.09170218252912515,89.69416492212152,92.29437615692865
138,-0.09464334516801576,0.09172951974598581,89.81884881170683,92.15372515957111
139,-0.0948512668294443,0.09175468103170414,89.94373766178397,92.01391116902936
140,-0.09505944057394836,0.09177766362706166,90.06881750815025,91.87494846014418
141,-0.09526784357293093,0.09179846501175778,90.19407443132621,91.73685124232718
142,-0.0954764529726547,0.09181708290468625,90.3194945574903,91.59963365836583
143,-0.09568524589674816,0.0918335152641853,90.44506405940626,91.463309783206
144,-0.09589419944871432,0.09184776028826155,90.57076915734388,91.32789362271139
145,-0.0961032907144415,0.09185981641478759,90.6965961199931,91.1933991124004
146,-0.09631249676471618,0.09186968232167328,90.8225312653723,91.05984011616027
147,-0.0965217946577374,0.09187735692701074,90.94856096173089,90.9272304249384
148,-0.09673116144163262,0.091882839389193,91.07467162844637,90.79558375541146
149,-0.09694057415697463,0.09188612910700633,91.20084973691677,90.664913748632
150,-0.09715000983929933,0.0918872257196961,91.32708181144808,90.53523396865305
151,-0.09735944552162404,0.09188612910700633,91.45335443013744,90.40655790113082
152,-0.09756885823696605,0.091882839389193,91.57965422575202,90.27889895190555
153,-0.09777822502086127,0.09187735692701074,91.70596788660426,90.15227044556114
154,-0.09798752291388249,0.09186968232167328,91.83228215742317,90.02668562396367
155,-0.09819672896415715,0.09185981641478759,91.95858384022205,89.902157644779
156,-0.09840582022988434,0.09184776028826155,92.08485979516335,89.77869957997005
157,-0.0986147737818505,0.0918335152641853,92.21109694141991,89.65632441427397
158,-0.09882356670594397,0.09181708290468625,92.33728225803321,89.53504504365982
159,-0.09903217610566774,0.09179846501175778,92.46340278476896,89.41487427376691
160,-0.09924057910465031,0.09177766362706166,92.58944562296968,89.29582481832435
161,-0.09944875284915436,0.09175468103170414,92.71539793640451,89.17790929755256
162,-0.09965667451058291,0.09172951974598581,92.84124695211646,89.06114023654693
163,-0.0998643212879827,0.09170218252912515,92.96697996126682,88.94553006364443
164,-0.10007167041054464,0.09167267237895607,93.09258431997688,88.83109110877348
165,-0.10027869914010082,0.09164099253159909,93.21804745016728,88.71783560178801
166,-0.10048538477361804,0.09160714646110647,93.34335684039428,88.60577567078606
167,-0.10069170464568745,0.09157113787908125,93.4685000466835,88.49492334041383
168,-0.10089763613101008,0.09153297073427022,93.5934646933608,88.38529053015557
169,-0.1011031566468779,0.09149264921213092,93.71823847388016,88.27688905261047
170,-0.10130824365565036,0.09145017773437264,93.84280915164867,88.16973061175665
171,-0.10151287466722582,0.09140556095847152,93.96716456084823,88.06382680120383
172,-0.10171702724150788,0.09135880377715982,94.09129260725413,87.95918910243468
173,-0.10192067899086618,0.09130991131788939,94.21518126904995,87.85582888303621
174,-0.10212380758259146,0.09125888894226934,94.338818597639,87.75375739492188
175,-0.10232639074134457,0.09120574224547814,94.46219271845185,87.65298577254522
176,-0.10252840625159927,0.09115047705564999,94.58529183174979,87.55352503110588
177,-0.10272983196007834,0.09109309943323575,94.70810421342406,87.45538606474932
178,-0.10293064577818298,0.0910336156703383,94.83061821579038,87.35857964476045
179,-0.10313082568441508,0.09097203229002254,94.95282226837892,87.26311641775293
180,-0.1033303497267921,0.09090835604560014,95.0747048787189,87.16900690385447
181,-0.10352919602525434,0.09084259391988886,95.19625463311802,87.0762614948897
182,-0.10372734277406441,0.09077475312444683,95.31746019743608,86.98489045256103
183,-0.10392476824419838,0.09070484109878178,95.43831031785258,86.89490390662907
184,-0.10412145078572867,0.09063286550953517,95.55879382162793,86.80631185309345
185,-0.10431736883019817,0.09055883424964145,95.67889961785806,86.71912415237507
186,-0.10451250089298553,0.09048275543746252,95.79861669822179,86.63335052750097
187,-0.10470682557566112,0.09040463741589747,95.91793413772078,86.54900056229282
188,-0.10490032156833363,0.09032448875146767,96.03684109541166,86.46608369956049
189,-0.105092967651987,0.09024231823337736,96.15532681512991,86.3846092393012
190,-0.1052847427008072,0.09015813487254984,96.27338062620498,86.30458633690606
191,-0.10547562568449903,0.09007194790063927,96.39099194416652,86.22602400137487
192,-0.10566559567059226,0.08998376676901838,96.50815027144081,86.14893109354013
193,-0.10585463182673718,0.08989360114774195,96.62484519803756,86.07331632430204
194,-0.10604271342298899,0.08980146092448643,96.74106640222602,85.99918825287494
195,-0.1062298198340812,0.08970735620346562,96.85680365120052,85.92655528504702
196,-0.1064159305416873,0.08961129730432266,96.97204680173442,85.85542567145413
197,-0.10660102513667097,0.08951329476099831,97.08678580082265,85.78580750586896
198,-0.106785083321324,0.08941335932057584,97.20101068631165,85.71770872350695
199,-0.10696808491159233,0.08931150194210245,97.31471158751687,85.65113709934984
200,-0.10715000983928932,0.08920773379538754,97.42787872582709,85.58610024648841
201,-0.10733083815429657,0.08910206625977775,97.54050241529485,85.5226056144854
202,-0.10751055002675157,0.08899451092290911,97.65257306321307,85.46066048775978
203,-0.10768912574922233,0.08888507957943637,97.76408117067692,85.40027198399372
204,-0.10786654573886854,0.0887737842297395,97.87501733313051,85.3414470525633
205,-0.10804279053958897,0.0886606370786078,97.98537224089839,85.28419247299428
206,-0.10821784082415514,0.08854565053390143,98.09513667970045,85.22851485344412
207,-0.1083916773963307,0.08842883720519079,98.2043015311509,85.17442062921103
208,-0.10856428119297655,0.08831020990237375,98.31285777324001,85.12191606127182
209,-0.10873563328614132,0.08818978163427088,98.42079648079833,85.07100723484916
210,-0.10890571488513703,0.08806756560719886,98.5281088259432,85.02170005800983
211,-0.10907450733859972,0.08794357522352234,98.63478607850689,84.9740002602944
212,-0.10924199213653474,0.08781782408018408,98.74081960644592,84.9279133913803
213,-0.1094081509123466,0.0876903259672141,98.84620087623111,84.88344481977862
214,-0.10957296544485311,0.08756109486621722,98.95092145321797,84.840599731566
215,-0.1097364176602835,0.08743014494883997,99.0549730019973,84.79938312915273
216,-0.10989848963426037,0.08729749057521646,99.15834728672472,84.75979983008787
217,-0.11005916359376543,0.08716314629239366,99.26103617142998,84.72185446590228
218,-0.11021842191908837,0.08702712683273608,99.36303162030443,84.68555148099098
219,-0.11037624714575914,0.08688944711231028,99.46432569796713,84.65089513153532
220,-0.1105326219664631,0.08675012222924912,99.564910569709,84.61788948446573
221,-0.11068752923293901,0.08660916746209606,99.66477850171431,84.58653841646671
222,-0.11084095195785941,0.08646659826812975,99.76392186125959,84.55684561302401
223,-0.11099287331669362,0.0863224302816689,99.8623331168898,84.52881456751514
224,-0.11114327664955265,0.08617667931235787,99.96000483857055,84.50244858034426
225,-0.11129214546301613,0.08602936134343289,100.05692969781722,84.47775075812172
226,-0.11143946343194111,0.0858804925299694,100.1531004678,84.45472401288917
227,-0.11158521440125214,0.08573008919711038,100.24851002342466,84.43337106139116
228,-0.11172938238771297,0.08557816783827618,100.34315134138902,84.41369442439314
229,-0.11187195158167929,0.08542474511335578,100.43701750021484,84.39569642604737
230,-0.11201290634883235,0.08526983784687987,100.53010168025479,84.37937919330646
231,-0.11215223123189352,0.08511346302617591,100.62239716367439,84.3647446553856
232,-0.11228991095231931,0.08495563779950513,100.71389733440891,84.35179454327384
233,-0.11242593041197689,0.0847963794741822,100.80459567809483,84.34053038929436
234,-0.1125602746947997,0.08463570551467714,100.89448578197596,84.33095352671499
235,-0.11269292906842321,0.08447363354070025,100.9835613347839,84.32306508940867
236,-0.11282387898580046,0.08431018132526988,101.07181612659295,84.31686601156414
237,-0.11295311008679733,0.08414536679276337,101.15924404864936,84.31235702744758
238,-0.11308060819976733,0.0839792080169515,101.24583909317488,84.30953867121491
239,-0.11320635934310556,0.08381172321901649,101.33159535314446,84.3084112767753
240,-0.1133303497267821,0.0836429307655538,101.41650702203836,84.3089749777057
241,-0.11345256575385411,0.08347284916655809,101.50056839356846,84.31122970721668
242,-0.11357299402195699,0.08330149707339332,101.58377386137902,84.31517519816954
243,-0.11369162132477402,0.08312889327674747,101.66611791872184,84.32081098314458
244,-0.11380843465348466,0.08295505670457191,101.7475951581058,84.32813639456076
245,-0.11392342119819104,0.08278000642000574,101.82820027092134,84.33715056484616
246,-0.11403656834932274,0.08260376161928532,101.90792804703953,84.34785242665966
247,-0.11414786369901961,0.0824263416296391,101.98677337438608,84.36024071316314
248,-0.11425729504249235,0.08224776590716834,102.06473123849052,84.37431395834429
249,-0.11436485037936099,0.08206805403471334,102.14179672201084,84.39007049738973
250,-0.11447051791497079,0.0818872257197061,102.21796500423353,84.40750846710775
251,-0.1145742860616857,0.08170530079200909,102.29323136054964,84.42662580640082
252,-0.11467614344015908,0.08152229920174077,102.36759116190683,84.44742025678718
253,-0.11477607888058156,0.08133824101708773,102.44103987423773,84.46988936297097
254,-0.1148740814239059,0.08115314642210407,102.51357305786534,84.49403047346063
255,-0.11497014032304886,0.08096703571449795,102.58518636688521,84.51984074123483
256,-0.11506424504406967,0.08077992930340576,102.65587554852507,84.54731712445565
257,-0.11515638526732519,0.08059184770715394,102.72563644248255,84.57645638722796
258,-0.11524655088860163,0.08040281155100903,102.7944649802406,84.60725510040474
259,-0.11533473202022251,0.0802128415649158,102.86235718436207,84.63970964243747
260,-0.11542091899213308,0.08002195858122396,102.92930916776301,84.67381620027083
261,-0.1155051023529606,0.07983018353240377,102.99531713296555,84.70957077028116
262,-0.1155872728710509,0.0796375374487504,103.06037737133092,84.7469691592576
263,-0.11566742153548071,0.07944404145607789,103.12448626227278,84.78600698542526
264,-0.11574553955704577,0.07924971677340228,103.18764027245169,84.82667967950965
265,-0.1158216183692247,0.07905458471061494,103.24983595495097,84.86898248584112
266,-0.11589564962911841,0.07885866666614542,103.31106994843479,84.91291046349892
267,-0.11596762521836503,0.07866198412461516,103.37133897628884,84.95845848749343
268,-0.11603753724403007,0.07846455865448118,103.43063984574405,85.0056212499859
269,-0.11610537803947209,0.07826641190567112,103.4889694469844,85.05439326154462
270,-0.11617114016518339,0.07806756560720886,103.54632475223877,85.10476885243645
271,-0.11623481640960578,0.07786804156483185,103.60270281485818,85.15674217395275
272,-0.11629639978992153,0.07766786165859975,103.65810076837836,85.21030719976862
273,-0.11635588355281898,0.0774670478404951,103.71251582556867,85.26545772733425
274,-0.11641326117523323,0.07726562213201604,103.76594527746816,85.32218737929747
275,-0.11646852636506139,0.07706360662176133,103.81838649240888,85.38048960495642
276,-0.11652167306185258,0.07686102346300822,103.86983691502765,85.44035768174072
277,-0.11657269543747263,0.07665789487128294,103.92029406526686,85.5017847167207
278,-0.11662158789674307,0.07645424312192464,103.9697555373646,85.56476364814309
279,-0.11666834507805476,0.07625009054764259,104.01821899883535,85.62928724699202
280,-0.11671296185395588,0.07604545953606713,104.06568218944177,85.69534811857424
281,-0.11675543333171416,0.07584037252729467,104.11214292015784,85.76293870412746
282,-0.11679575485385346,0.07563485201142685,104.15759907212491,85.8320512824504
283,-0.11683392199866449,0.07542892052610421,104.20204859560076,85.90267797155349
284,-0.1168699305806897,0.07522260065403481,104.24548950890234,85.9748107303291
285,-0.11690377665118233,0.07501591502051759,104.28791989734353,86.04844136023979
286,-0.11693545649853931,0.07480888629096141,104.32933791216807,86.12356150702378
287,-0.11696496664870838,0.07460153716839947,104.36974176947848,86.20016266241606
288,-0.11699230386556905,0.07439389039099968,104.40912974916212,86.2782361658842
289,-0.11701746515128739,0.07418596872957113,104.44750019381465,86.35777320637756
290,-0.1170404477466449,0.07397779498506707,104.48485150766186,86.4387648240886
291,-0.11706124913134103,0.07376939198608451,104.52118215548047,86.52120191222538
292,-0.1170798670242695,0.07356078258636073,104.55649066151909,86.60507521879386
293,-0.11709629938376855,0.07335198966226728,104.59077560841929,86.69037534838863
294,-0.1171105444078448,0.07314303611030111,104.62403563613833,86.7770927639915
295,-0.11712260053437083,0.07293394484457393,104.65626944087381,86.8652177887761
296,-0.11713246644125652,0.07272473879429925,104.68747577399103,86.95474060791804
297,-0.11714014104659398,0.07251544090127804,104.717653440954,87.04565127040873
298,-0.11714562350877625,0.07230607411738281,104.74680130026067,87.13793969087241
299,-0.11714891322658957,0.07209666140204081,104.77491826238304,87.23159565138512
300,-0.11715000983927934,0.0718872257197161,104.80200328871322,87.32660880329415
301,-0.11714891322658957,0.07167779003739139,104.8280553905157,87.42296866903747
